# Dotfiles manifest — consumed by link.sh
#
# Deliberately not named *.manifest: the global gitignore inherits that
# pattern from a Python template, which would silently keep this file out of
# the repository and leave link.sh with nothing to read.
#
# Format: <type><TAB><source><TAB><target>[<TAB><mode>]
#   type    link | copy | dir
#   source  relative to the repository root; `-` for `dir` rows
#   target  absolute; a leading `~` is expanded to $HOME by link.sh
#   mode    optional octal permissions, enforced on `dir` and `copy` rows.
#           Omit it to accept whatever the umask gives (755 dirs, 644 files
#           under the usual 022). Meaningless on `link` rows, since the
#           repository file governs, and link.sh warns if one carries it.
#
# Every row has all three fields. `dir` rows use `-` rather than an empty
# column because tab is an IFS whitespace character: bash collapses two
# adjacent tabs into a single delimiter, which would silently shift the
# target into the source field.
#
# Fields are TAB-separated, so paths containing spaces need no quoting.
# Blank lines and lines starting with `#` are ignored — a disabled entry
# stays here as a commented row rather than being deleted.
#
# link.sh creates each target's parent directory automatically; `dir` rows
# are only for directories that are not the parent of any entry below.

# --- directories with no entries of their own ---------------------------
dir	-	~/.cache

# Private directories. These are declared ahead of the entries that live in
# them so the directory is created with the right mode from the outset,
# rather than being made 755 by the parent-directory step and tightened
# afterwards. GnuPG warns about an unsafe home directory otherwise.
dir	-	~/.gnupg	700
dir	-	~/.ssh	700

# --- $HOME ---------------------------------------------------------------
link	.bashrc	~/.bashrc
link	.pdbrc	~/.pdbrc
link	.profile	~/.profile
link	.ssh/config	~/.ssh/config

# --- $XDG_CONFIG_HOME ----------------------------------------------------
link	.config/aliasrc	~/.config/aliasrc
link	.config/alacritty/alacritty.toml	~/.config/alacritty/alacritty.toml
#link	.config/flameshot/flameshot.conf	~/.config/flameshot/flameshot.conf
link	.config/git/config	~/.config/git/config
link	.config/git/ignore	~/.config/git/ignore
link	.config/git/config.d/personal	~/.config/git/config.d/personal
link	.config/git/config.d/work	~/.config/git/config.d/work
link	.config/git/templates/hooks/pre-commit	~/.config/git/templates/hooks/pre-commit
#link	.config/htop/htoprc	~/.config/htop/htoprc
link	.config/lsd/config.yaml	~/.config/lsd/config.yaml
link	.config/oh-my-posh/theme.omp.json	~/.config/oh-my-posh/theme.omp.json
link	.config/starship/starship.toml	~/.config/starship/starship.toml
link	.config/tmux/tmux.conf	~/.config/tmux/tmux.conf
link	.config/vim/vimrc	~/.config/vim/vimrc
link	.config/zellij/config.kdl	~/.config/zellij/config.kdl
link	.config/zellij/layouts/default.kdl	~/.config/zellij/layouts/default.kdl
link	.config/zsh/.p10k.zsh	~/.config/zsh/.p10k.zsh
link	.config/zsh/.zshrc	~/.config/zsh/.zshrc

# --- macOS application support -------------------------------------------
link	.config/Code/User/keybindings.json	~/Library/Application Support/Code/User/keybindings.json
link	.config/Code/User/settings.json	~/Library/Application Support/Code/User/settings.json
# NOTE: source is the OSX keymap but the target filename says Linux. This
# mirrors the pre-manifest link.sh exactly; see the plan doc's open questions.
link	.config/sublime-text/Packages/User/Default (OSX).sublime-keymap	~/Library/Application Support/Sublime Text/Packages/User/Default (Linux).sublime-keymap
link	.config/sublime-text/Packages/User/Package Control.sublime-settings	~/Library/Application Support/Sublime Text/Packages/User/Package Control.sublime-settings
link	.config/sublime-text/Packages/User/Preferences.sublime-settings	~/Library/Application Support/Sublime Text/Packages/User/Preferences.sublime-settings

# --- $HOME/.local/bin ----------------------------------------------------
link	.local/bin/countdown	~/.local/bin/countdown
link	.local/bin/update-current-branch	~/.local/bin/update-current-branch
link	.local/bin/delete-merged-branch	~/.local/bin/delete-merged-branch

# --- copied, not linked --------------------------------------------------
# Seeded once and then edited locally, so it must not be a symlink into the
# repository.
copy	.gnupg/gpg-agent.conf	~/.gnupg/gpg-agent.conf	600
